1.1- Mew vs Pikachu
	Mew: 100% HP 
	Pikachu: 100% HP 

	Mew usa Metronomo (Cavar)
	Mew: 100% HP 
	Pikachu: 100% HP 

	Pikachu usa Bater
	Mew: 100% HP 
	Pikachu: 77% HP 

	Mew: 100% HP 
	Pikachu: 77% HP 

	Pikachu usa Onda de Choque
	Mew: 100% HP (paralizado)
	Pikachu: 77% HP 

	Mew: 100% HP 
	Pikachu: 77% HP 

	Pikachu usa Choque do Trovao 
	Mew: 96% HP 
	Pikachu: 77% HP 

	Mew usa Bater
	Mew: 96% HP 
	Pikachu: 65% HP 

	Pikachu usa Bater
	Mew: 94% HP 
	Pikachu: 65% HP 

	Mew usa Bater
	Mew: 94% HP 
	Pikachu: 53% HP 

	Pikachu usa Bater
	Mew: 91% HP 
	Pikachu: 53% HP 

	Mew usa Auto-Destruir
	bruno perde!

1.1- Steelix vs Pikachu
	Steelix: 100% HP 
	Pikachu: -4% HP 

	Steelix usa Dormir
	bruno vence!

1.2- Steelix vs Charizard
	Steelix: 100% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 95% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 91% HP 
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 91% HP 
	Charizard: 90% HP 

	Charizard usa Dormir
	Steelix: 91% HP 
	Charizard: 90% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 91% HP 
	Charizard: 81% HP (dormindo)

	Steelix: 91% HP 
	Charizard: 81% HP (dormindo)

	Steelix usa Dormir
	Steelix: 91% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 91% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 91% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 90% HP 

	Steelix: 100% HP 
	Charizard: 90% HP 

	Charizard usa Dormir
	Steelix: 100% HP 
	Charizard: 90% HP (dormindo)

	Steelix usa Cavar
	Steelix: 100% HP 
	Charizard: 90% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 84% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 96% HP 
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 96% HP 
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 83% HP 
	Charizard: 90% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 83% HP 
	Charizard: 81% HP 

	Charizard usa Lanca Chamas 
	Steelix: 70% HP 
	Charizard: 81% HP 

	Steelix usa Cavar
	Steelix: 70% HP 
	Charizard: 81% HP 

	Charizard usa Lanca Chamas 
	Steelix: 70% HP 
	Charizard: 76% HP 

	Steelix: 70% HP 
	Charizard: 76% HP 

	Charizard usa Bater
	Steelix: 66% HP 
	Charizard: 76% HP 

	Steelix usa Cavar
	Steelix: 66% HP 
	Charizard: 76% HP 

	Charizard usa Lanca Chamas 
	Steelix: 66% HP 
	Charizard: 71% HP 

	Steelix: 66% HP 
	Charizard: 71% HP 

	Charizard usa Lanca Chamas 
	Steelix: 53% HP 
	Charizard: 71% HP 

	Steelix usa Cavar
	Steelix: 53% HP 
	Charizard: 71% HP 

	Charizard usa Bater
	Steelix: 53% HP 
	Charizard: 65% HP 

	Steelix: 53% HP 
	Charizard: 65% HP 

	Charizard usa Dormir
	Steelix: 53% HP 
	Charizard: 65% HP (dormindo)

	Steelix usa Cavar
	Steelix: 53% HP 
	Charizard: 65% HP (dormindo)

	Steelix: 53% HP 
	Charizard: 60% HP (dormindo)

	Steelix: 53% HP 
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 40% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 40% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 40% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 40% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 87% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 74% HP (dormindo)
	Charizard: 100% HP 

	Steelix: 74% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 95% HP 

	Steelix: 100% HP 
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 96% HP 
	Charizard: 95% HP 

	Steelix usa Dormir
	Steelix: 96% HP (dormindo)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 91% HP (dormindo)
	Charizard: 95% HP 

	Steelix: 91% HP (dormindo)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 95% HP 

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 96% HP (dormindo)
	Charizard: 95% HP 

	Steelix: 96% HP (dormindo)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 100% HP 
	Charizard: 95% HP (dormindo)

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 100% HP (dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Steelix: 87% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 100% HP 
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP (dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 100% HP 
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 100% HP 
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 100% HP 
	Charizard: 95% HP 

	Steelix: 100% HP 
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 87% HP 
	Charizard: 95% HP 

	Steelix usa Cavar
	Steelix: 87% HP 
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 87% HP 
	Charizard: 90% HP 

	Steelix: 87% HP 
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 83% HP 
	Charizard: 90% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 83% HP 
	Charizard: 80% HP 

	Charizard usa Bater
	Steelix: 79% HP 
	Charizard: 80% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 79% HP 
	Charizard: 71% HP 

	Charizard usa Lanca Chamas 
	Steelix: 59% HP (queimando)
	Charizard: 71% HP 

	Steelix usa Dormir
	Steelix: 59% HP (queimando,dormindo)
	Charizard: 71% HP 

	Charizard usa Dormir
	Steelix: 53% HP (queimando,dormindo)
	Charizard: 71% HP (dormindo)

	Steelix: 53% HP (queimando,dormindo)
	Charizard: 71% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 71% HP (dormindo)

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 75% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Dormir
	Steelix: 68% HP (queimando,dormindo)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 62% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 62% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 88% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix: 81% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 81% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 62% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 62% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 56% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 56% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 50% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Cavar
	Steelix: 50% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 43% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 43% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 37% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Dormir
	Steelix: 37% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 18% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 18% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 88% HP (queimando)
	Charizard: 90% HP 

	Steelix: 88% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 77% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Dormir
	Steelix: 77% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 58% HP (queimando,dormindo)
	Charizard: 90% HP 

	Steelix: 58% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 90% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 90% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 75% HP (queimando)
	Charizard: 81% HP 

	Charizard usa Bater
	Steelix: 64% HP (queimando)
	Charizard: 81% HP 

	Steelix usa Dormir
	Steelix: 64% HP (queimando,dormindo)
	Charizard: 81% HP 

	Charizard usa Dormir
	Steelix: 58% HP (queimando,dormindo)
	Charizard: 81% HP (dormindo)

	Steelix: 58% HP (queimando,dormindo)
	Charizard: 81% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 81% HP (dormindo)

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 81% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 81% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 71% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 71% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 60% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 60% HP (queimando)
	Charizard: 81% HP 

	Charizard usa Lanca Chamas 
	Steelix: 41% HP (queimando)
	Charizard: 81% HP 

	Steelix usa Dormir
	Steelix: 41% HP (queimando,dormindo)
	Charizard: 81% HP 

	Charizard usa Dormir
	Steelix: 35% HP (queimando,dormindo)
	Charizard: 81% HP (dormindo)

	Steelix: 35% HP (queimando,dormindo)
	Charizard: 81% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 81% HP (dormindo)

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Cavar
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 62% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 62% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 56% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Cavar
	Steelix: 56% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 50% HP (queimando)
	Charizard: 90% HP 

	Steelix: 50% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 31% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Dormir
	Steelix: 31% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 20% HP (queimando,dormindo)
	Charizard: 90% HP 

	Steelix: 20% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 88% HP (queimando)
	Charizard: 84% HP 

	Steelix: 88% HP (queimando)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 84% HP 

	Steelix usa Dormir
	Steelix: 68% HP (queimando,dormindo)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 49% HP (queimando,dormindo)
	Charizard: 84% HP 

	Steelix: 49% HP (queimando,dormindo)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 84% HP 

	Steelix usa Dormir
